2025-02-26 14:05:53,845 - DEBUG - Using selector: _Selector
2025-02-26 14:05:53,934 - INFO - Found 708 audio files
2025-02-26 14:05:53,934 - INFO - Qt audio player initialized
2025-02-26 14:05:53,934 - INFO - Using voice model path: /Users/peterflaschner/code/Solo adventure/auto/src/data/model
2025-02-26 14:05:53,934 - INFO - Loading Vosk model from /Users/peterflaschner/code/Solo adventure/auto/src/data/model
LOG (VoskAPI:ReadDataFiles():model.cc:213) Decoding params beam=10 max-active=3000 lattice-beam=2
LOG (VoskAPI:ReadDataFiles():model.cc:216) Silence phones 1:2:3:4:5:6:7:8:9:10
LOG (VoskAPI:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 0 orphan nodes.
LOG (VoskAPI:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 0 orphan components.
LOG (VoskAPI:ReadDataFiles():model.cc:248) Loading i-vector extractor from /Users/peterflaschner/code/Solo adventure/auto/src/data/model/ivector/final.ie
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:183) Computing derived variables for iVector extractor
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:204) Done.
LOG (VoskAPI:ReadDataFiles():model.cc:282) Loading HCL and G from /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/HCLr.fst /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/Gr.fst
LOG (VoskAPI:ReadDataFiles():model.cc:303) Loading winfo /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/phones/word_boundary.int
2025-02-26 14:05:54,089 - INFO - Vosk model loaded successfully
2025-02-26 14:05:54,095 - DEBUG - Connecting audio player signals
2025-02-26 14:05:54,095 - DEBUG - Audio player signals connected
2025-02-26 14:05:54,162 - DEBUG - Creating volume meters
2025-02-26 14:05:54,162 - DEBUG - Volume meters added to layout
qt.qpa.fonts: Populating font family aliases took 135 ms. Replace uses of missing font family "Monospace" with one that exists to avoid this cost. 
2025-02-26 14:05:54,307 - INFO - Loading audio files from: /Users/peterflaschner/code/Solo adventure/auto/src/data/audio
2025-02-26 14:05:54,307 - INFO - Loading audio files from: /Users/peterflaschner/code/Solo adventure/auto/src/data/audio
2025-02-26 14:05:54,307 - INFO - Loaded 321 audio files
2025-02-26 14:05:54,307 - INFO - Audio files loaded successfully
2025-02-26 14:05:54,309 - INFO - Started listening for voice commands
2025-02-26 14:06:33,317 - DEBUG - Received audio data - raw amplitude: 0.484, scaled: 1.000
2025-02-26 14:06:33,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:33,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:33,317 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:33,318 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:33,416 - DEBUG - Received audio data - raw amplitude: 0.475, scaled: 1.000
2025-02-26 14:06:33,417 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:33,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:33,417 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:33,418 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:33,516 - DEBUG - Received audio data - raw amplitude: 0.515, scaled: 1.000
2025-02-26 14:06:33,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:33,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:33,517 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:33,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:33,617 - DEBUG - Received audio data - raw amplitude: 0.476, scaled: 1.000
2025-02-26 14:06:33,617 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:33,617 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:33,617 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:33,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:33,649 - INFO - Switching to Easy mode
2025-02-26 14:06:33,649 - DEBUG - Set wait time to 10 seconds
2025-02-26 14:06:33,649 - DEBUG - Set wait time to 10 seconds
2025-02-26 14:06:33,649 - DEBUG - Hold drop set to 10%
2025-02-26 14:06:33,649 - DEBUG - Hold drop set to 10%
2025-02-26 14:06:33,649 - DEBUG - Easy mode activated: Wait time=10s, Hold drop=10%
2025-02-26 14:06:33,716 - DEBUG - Received audio data - raw amplitude: 0.597, scaled: 1.000
2025-02-26 14:06:33,716 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:33,716 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:33,716 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:33,716 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:33,817 - DEBUG - Received audio data - raw amplitude: 0.492, scaled: 1.000
2025-02-26 14:06:33,817 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:33,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:33,817 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:33,817 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:33,917 - DEBUG - Received audio data - raw amplitude: 0.501, scaled: 1.000
2025-02-26 14:06:33,917 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:33,917 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:33,918 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:33,919 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:34,017 - DEBUG - Received audio data - raw amplitude: 0.550, scaled: 1.000
2025-02-26 14:06:34,017 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:34,017 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:34,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:34,018 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:34,116 - DEBUG - Received audio data - raw amplitude: 0.498, scaled: 1.000
2025-02-26 14:06:34,116 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:34,116 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:34,116 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:34,116 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:34,217 - DEBUG - Received audio data - raw amplitude: 0.447, scaled: 1.000
2025-02-26 14:06:34,218 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:34,218 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:34,218 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:34,219 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:34,316 - DEBUG - Received audio data - raw amplitude: 0.472, scaled: 1.000
2025-02-26 14:06:34,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:34,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:34,317 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:34,318 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:34,416 - DEBUG - Received audio data - raw amplitude: 0.478, scaled: 1.000
2025-02-26 14:06:34,416 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:34,416 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:34,417 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:34,417 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:34,516 - DEBUG - Received audio data - raw amplitude: 0.453, scaled: 1.000
2025-02-26 14:06:34,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:34,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:34,516 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:34,516 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:34,615 - DEBUG - Received audio data - raw amplitude: 0.580, scaled: 1.000
2025-02-26 14:06:34,615 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:34,615 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:34,615 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:34,615 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:34,716 - DEBUG - Received audio data - raw amplitude: 0.526, scaled: 1.000
2025-02-26 14:06:34,716 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:34,716 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:34,716 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:34,717 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:34,816 - DEBUG - Received audio data - raw amplitude: 0.521, scaled: 1.000
2025-02-26 14:06:34,816 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:34,816 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:34,816 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:34,817 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:34,916 - DEBUG - Received audio data - raw amplitude: 0.524, scaled: 1.000
2025-02-26 14:06:34,916 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:34,916 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:34,916 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:34,917 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:35,016 - DEBUG - Received audio data - raw amplitude: 0.505, scaled: 1.000
2025-02-26 14:06:35,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:35,016 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:35,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:35,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:35,115 - DEBUG - Received audio data - raw amplitude: 0.531, scaled: 1.000
2025-02-26 14:06:35,115 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:35,115 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:35,116 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:35,116 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:35,216 - DEBUG - Received audio data - raw amplitude: 0.531, scaled: 1.000
2025-02-26 14:06:35,216 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:35,216 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:35,216 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:35,216 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:35,250 - INFO - Switching to Medium mode
2025-02-26 14:06:35,250 - DEBUG - Set wait time to 5 seconds
2025-02-26 14:06:35,250 - DEBUG - Set wait time to 5 seconds
2025-02-26 14:06:35,250 - DEBUG - Hold drop set to 20%
2025-02-26 14:06:35,250 - DEBUG - Hold drop set to 20%
2025-02-26 14:06:35,250 - DEBUG - Medium mode activated: Wait time=5s, Hold drop=20%
2025-02-26 14:06:35,316 - DEBUG - Received audio data - raw amplitude: 0.495, scaled: 1.000
2025-02-26 14:06:35,316 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:35,316 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:35,316 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:35,317 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:35,416 - DEBUG - Received audio data - raw amplitude: 0.533, scaled: 1.000
2025-02-26 14:06:35,416 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:35,416 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:35,417 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:35,417 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:35,516 - DEBUG - Received audio data - raw amplitude: 0.485, scaled: 1.000
2025-02-26 14:06:35,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:35,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:35,516 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:35,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:35,616 - DEBUG - Received audio data - raw amplitude: 0.472, scaled: 1.000
2025-02-26 14:06:35,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:35,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:35,616 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:35,616 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:35,716 - DEBUG - Received audio data - raw amplitude: 0.535, scaled: 1.000
2025-02-26 14:06:35,716 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:35,716 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:35,716 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:35,717 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:35,815 - DEBUG - Received audio data - raw amplitude: 0.521, scaled: 1.000
2025-02-26 14:06:35,816 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:35,816 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:35,816 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:35,816 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:35,916 - DEBUG - Received audio data - raw amplitude: 0.535, scaled: 1.000
2025-02-26 14:06:35,916 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:35,916 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:35,917 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:35,917 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:36,017 - DEBUG - Received audio data - raw amplitude: 0.562, scaled: 1.000
2025-02-26 14:06:36,017 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:36,017 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:36,018 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:36,019 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:36,112 - INFO - Switching to Hard mode
2025-02-26 14:06:36,112 - DEBUG - Set wait time to 2 seconds
2025-02-26 14:06:36,112 - DEBUG - Set wait time to 2 seconds
2025-02-26 14:06:36,112 - DEBUG - Hold drop set to 40%
2025-02-26 14:06:36,112 - DEBUG - Hold drop set to 40%
2025-02-26 14:06:36,112 - DEBUG - Hard mode activated: Wait time=2s, Hold drop=40%
2025-02-26 14:06:36,118 - DEBUG - Received audio data - raw amplitude: 0.442, scaled: 1.000
2025-02-26 14:06:36,118 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:36,118 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:36,119 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:36,119 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:36,216 - DEBUG - Received audio data - raw amplitude: 0.527, scaled: 1.000
2025-02-26 14:06:36,216 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:36,216 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:36,216 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:36,217 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:36,317 - DEBUG - Received audio data - raw amplitude: 0.461, scaled: 1.000
2025-02-26 14:06:36,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:36,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:36,318 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:36,319 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:36,416 - DEBUG - Received audio data - raw amplitude: 0.502, scaled: 1.000
2025-02-26 14:06:36,416 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:36,416 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:36,417 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:36,417 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:36,516 - DEBUG - Received audio data - raw amplitude: 0.457, scaled: 1.000
2025-02-26 14:06:36,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:36,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:36,516 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:36,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:36,616 - DEBUG - Received audio data - raw amplitude: 0.488, scaled: 1.000
2025-02-26 14:06:36,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:36,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:36,616 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:36,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:36,716 - DEBUG - Received audio data - raw amplitude: 0.462, scaled: 1.000
2025-02-26 14:06:36,716 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:36,717 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:36,717 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:36,717 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:36,815 - DEBUG - Received audio data - raw amplitude: 0.518, scaled: 1.000
2025-02-26 14:06:36,816 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:36,816 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:36,816 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:36,816 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:36,916 - DEBUG - Received audio data - raw amplitude: 0.498, scaled: 1.000
2025-02-26 14:06:36,916 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:36,916 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:36,917 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:36,917 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:37,016 - DEBUG - Received audio data - raw amplitude: 0.471, scaled: 1.000
2025-02-26 14:06:37,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:37,016 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:37,016 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:37,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:37,104 - DEBUG - Set volume to 0.51
2025-02-26 14:06:37,104 - DEBUG - Set volume to 0.51
2025-02-26 14:06:37,117 - DEBUG - Received audio data - raw amplitude: 0.480, scaled: 1.000
2025-02-26 14:06:37,117 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:37,117 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:37,117 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:37,117 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:37,216 - DEBUG - Received audio data - raw amplitude: 0.471, scaled: 1.000
2025-02-26 14:06:37,216 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:37,216 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:37,217 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:37,217 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:37,277 - DEBUG - Set volume to 0.52
2025-02-26 14:06:37,277 - DEBUG - Set volume to 0.52
2025-02-26 14:06:37,289 - DEBUG - Set volume to 0.53
2025-02-26 14:06:37,289 - DEBUG - Set volume to 0.53
2025-02-26 14:06:37,298 - DEBUG - Set volume to 0.55
2025-02-26 14:06:37,298 - DEBUG - Set volume to 0.55
2025-02-26 14:06:37,306 - DEBUG - Set volume to 0.56
2025-02-26 14:06:37,306 - DEBUG - Set volume to 0.57
2025-02-26 14:06:37,306 - DEBUG - Set volume to 0.57
2025-02-26 14:06:37,316 - DEBUG - Received audio data - raw amplitude: 0.499, scaled: 1.000
2025-02-26 14:06:37,316 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:37,316 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:37,316 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:37,316 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:37,323 - DEBUG - Set volume to 0.6
2025-02-26 14:06:37,323 - DEBUG - Set volume to 0.6
2025-02-26 14:06:37,329 - DEBUG - Set volume to 0.64
2025-02-26 14:06:37,329 - DEBUG - Set volume to 0.64
2025-02-26 14:06:37,334 - DEBUG - Set volume to 0.66
2025-02-26 14:06:37,334 - DEBUG - Set volume to 0.66
2025-02-26 14:06:37,342 - DEBUG - Set volume to 0.69
2025-02-26 14:06:37,342 - DEBUG - Set volume to 0.69
2025-02-26 14:06:37,347 - DEBUG - Set volume to 0.73
2025-02-26 14:06:37,348 - DEBUG - Set volume to 0.73
2025-02-26 14:06:37,356 - DEBUG - Set volume to 0.76
2025-02-26 14:06:37,356 - DEBUG - Set volume to 0.76
2025-02-26 14:06:37,364 - DEBUG - Set volume to 0.78
2025-02-26 14:06:37,364 - DEBUG - Set volume to 0.78
2025-02-26 14:06:37,373 - DEBUG - Set volume to 0.81
2025-02-26 14:06:37,373 - DEBUG - Set volume to 0.81
2025-02-26 14:06:37,381 - DEBUG - Set volume to 0.83
2025-02-26 14:06:37,381 - DEBUG - Set volume to 0.83
2025-02-26 14:06:37,389 - DEBUG - Set volume to 0.86
2025-02-26 14:06:37,389 - DEBUG - Set volume to 0.86
2025-02-26 14:06:37,397 - DEBUG - Set volume to 0.88
2025-02-26 14:06:37,397 - DEBUG - Set volume to 0.88
2025-02-26 14:06:37,406 - DEBUG - Set volume to 0.9
2025-02-26 14:06:37,406 - DEBUG - Set volume to 0.9
2025-02-26 14:06:37,413 - DEBUG - Set volume to 0.92
2025-02-26 14:06:37,413 - DEBUG - Set volume to 0.92
2025-02-26 14:06:37,417 - DEBUG - Received audio data - raw amplitude: 0.485, scaled: 1.000
2025-02-26 14:06:37,417 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:37,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:37,417 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:37,417 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:37,420 - DEBUG - Set volume to 0.94
2025-02-26 14:06:37,420 - DEBUG - Set volume to 0.94
2025-02-26 14:06:37,428 - DEBUG - Set volume to 0.96
2025-02-26 14:06:37,428 - DEBUG - Set volume to 0.96
2025-02-26 14:06:37,438 - DEBUG - Set volume to 0.99
2025-02-26 14:06:37,438 - DEBUG - Set volume to 0.99
2025-02-26 14:06:37,445 - DEBUG - Set volume to 1.0
2025-02-26 14:06:37,445 - DEBUG - Set volume to 1.0
2025-02-26 14:06:37,517 - DEBUG - Received audio data - raw amplitude: 0.492, scaled: 1.000
2025-02-26 14:06:37,517 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:37,517 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:37,517 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:37,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:37,616 - DEBUG - Received audio data - raw amplitude: 0.444, scaled: 1.000
2025-02-26 14:06:37,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:37,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:37,616 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:37,616 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:37,716 - DEBUG - Received audio data - raw amplitude: 0.534, scaled: 1.000
2025-02-26 14:06:37,716 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:37,716 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:37,716 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:37,716 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:37,816 - DEBUG - Received audio data - raw amplitude: 0.477, scaled: 1.000
2025-02-26 14:06:37,816 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:37,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:37,817 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:37,818 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:37,917 - DEBUG - Received audio data - raw amplitude: 0.577, scaled: 1.000
2025-02-26 14:06:37,917 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:37,917 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:37,918 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:37,918 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:38,016 - DEBUG - Received audio data - raw amplitude: 0.500, scaled: 1.000
2025-02-26 14:06:38,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:38,016 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:38,016 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:38,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:38,116 - DEBUG - Received audio data - raw amplitude: 0.529, scaled: 1.000
2025-02-26 14:06:38,116 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:38,116 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:38,116 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:38,116 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:38,217 - DEBUG - Received audio data - raw amplitude: 0.496, scaled: 1.000
2025-02-26 14:06:38,217 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:38,217 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:38,218 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:38,218 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:38,316 - DEBUG - Received audio data - raw amplitude: 0.571, scaled: 1.000
2025-02-26 14:06:38,316 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:38,316 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:38,317 - DEBUG - L meter painted - width: 183, level_width: 183
